customer_id,churn_proba,churn_pred
4716-MRVEN,0.02769447118628308,0
8966-KZXXA,0.02644427400793751,0
8720-RQSBJ,0.5084425286924638,1
7504-UWHNB,0.47899493512145225,0
1730-VFMWO,0.1913579759876713,0
5297-MDOIR,0.13492931507403566,0
1273-MTETI,0.6804482869142255,1
4847-QNOKA,0.4928395224826815,0
2091-MJTFX,0.19911693162945954,0
0118-JPNOY,0.31821370682891664,0
3374-LXDEV,0.5344893691672015,1
1697-BCSHV,0.1727749546514947,0
3070-FNFZQ,0.018178334186737054,0
7586-ZATGZ,0.49676172803147567,0
7786-WBJYI,0.5832673957377975,1
9362-MWODR,0.14392539583663896,0
2391-IPLOP,0.15222899144777519,0
6656-JWRQX,0.3934561581729592,0
1623-NLDOT,0.1245103494516654,0
8908-NMQTX,0.035148212278749764,0
2789-HQBOU,0.6752256481707878,1
6289-CPNLD,0.16212413345196083,0
6064-ZATLR,0.0809652494910988,0
5269-NRGDP,0.1487599206039688,0
1428-GTBJJ,0.6235059460180091,1
8474-UMLNT,0.17670523253136328,0
9799-CAYJJ,0.6720896936686713,1
7302-ZHMHP,0.2520330030806031,0
4835-YSJMR,0.1059821811565046,0
9514-JDSKI,0.49283230553609947,0
3842-IYKUE,0.27098034542072147,0
9830-ECLEN,0.10608762709522987,0
2696-ECXKC,0.22104695624433218,0
7061-OVMIM,0.04097142229128962,0
6258-NGCNG,0.10191657297490396,0
2692-AQCPF,0.20223103822465613,0
7973-DZRKH,0.08230015491906587,0
8337-MSSXB,0.5955065599616443,1
6893-ODYYE,0.13464227006455254,0
4976-LNFVV,0.21639712297297536,0
9903-LYSAB,0.5355253975806336,1
5469-NUJUR,0.0198503804109015,0
3768-VHXQO,0.015366860756034719,0
5918-VUKWP,0.04149971664447838,0
7394-LWLYN,0.669300135941763,1
6227-FBDXH,0.24769146421802257,0
2581-VKIRT,0.09033822666087414,0
6030-REHUX,0.37718223525889505,0
1150-FTQGN,0.16632742711124393,0
0980-FEXWF,0.1452034288178684,0
8042-JVNFH,0.6128212214843806,1
6341-JVQGF,0.11608393230632748,0
7789-HKSBS,0.22481935976886713,0
2815-CPTUL,0.5549881715916792,1
6933-FHBZC,0.14890795170182303,0
7684-XSZIY,0.012469650003940236,0
5056-FIMPT,0.22739016225491557,0
1222-KJNZD,0.058390044086219894,0
7422-WNBTY,0.4482412952152689,0
6646-JPPHA,0.4718819413480317,0
7901-TBKJX,0.4405690159514827,0
0164-APGRB,0.10335334846806185,0
6870-ECSHE,0.11826860333035065,0
3683-QKIUE,0.3239968300018253,0
2511-ALLCS,0.013823022346659847,0
5022-JNQEQ,0.5803922181975423,1
8292-ITGYJ,0.015010586628097589,0
9253-VIFJQ,0.09370046078284863,0
0661-XEYAN,0.4758551096632672,0
9796-BPKIW,0.5173448345765663,1
6408-WHTEF,0.0287761833719498,0
9617-INGJY,0.6103958725716899,1
5989-PGKJB,0.5733137711326723,1
9661-JALZV,0.019853681277333238,0
0270-THENM,0.03743410044081973,0
8966-SNIZF,0.02394918085855475,0
6368-TZZDT,0.07298882445042022,0
4385-GZQXV,0.5104573845712426,1
5453-AXEPF,0.5167588886874536,1
9761-XUJWD,0.3430310466216099,0
6650-BWFRT,0.07541473702909662,0
8885-QSQBX,0.3776779311234017,0
6103-BOCOU,0.49770935338312,0
3466-RITXD,0.3089654113433839,0
3583-KRKMD,0.35784572838044376,0
6906-MPARY,0.2262406489228044,0
8336-TAVKX,0.036708603136000086,0
2722-VOJQL,0.20865929458506255,0
6727-IOTLZ,0.11448891656021414,0
5834-ASPWA,0.7312115610960531,1
1612-EOHDH,0.5084425286924638,1
4631-OACRM,0.624929980811732,1
9770-KXGQU,0.16712309388412513,0
4988-IQIGL,0.7290145045211296,1
4290-BSXUX,0.5756498402624426,1
5073-WXOYN,0.2620806197200596,0
6425-JWTDV,0.013188567500459398,0
5913-INRQV,0.17856303351787314,0
7551-DACSP,0.31556869465574805,0
9992-UJOEL,0.45511476475996643,0
6007-TCTST,0.06752204677142232,0
5176-LMJXE,0.016481101275731807,0
2834-JKOOW,0.1142271127479406,0
7766-CLTIC,0.2710027830201151,0
9728-FTTVZ,0.6795058607890031,1
6328-ZPBGN,0.5914397160608087,1
0420-BWTPW,0.3255110290503541,0
8118-TJAFG,0.555022073304863,1
3985-HOYPM,0.028285937533594097,0
0239-OXEXL,0.2603504616482166,0
4753-PADAS,0.25935204102315307,0
3658-KIBGF,0.41597430753142833,0
